"Package","Version","LibPath","Built"
"abind","1.4-8","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"askpass","1.2.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"backports","1.5.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"base","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"base64enc","0.1-3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BH","1.87.0-1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Biobase","2.68.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BiocGenerics","0.54.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"BiocIO","1.18.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BiocManager","1.30.26","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BiocParallel","1.42.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"BiocVersion","3.21.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Biostrings","2.76.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"bit","4.6.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"bit64","4.6.0-1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"bitops","1.0-9","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"boot","1.3-32","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"brew","1.0-10","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"broom","1.0.10","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BSgenome","1.76.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"BSgenome.Hsapiens.UCSC.hg19","1.4.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"BSgenome.Hsapiens.UCSC.hg19.masked","1.3.993","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"bslib","0.9.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"cachem","1.1.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"callr","3.7.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"checkmate","2.3.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"class","7.3-23","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"cli","3.6.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"clipr","0.8.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"cluster","2.1.8.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"codetools","0.2-20","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"collections","0.3.9","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"commonmark","2.0.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"compiler","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"cp4p","0.3.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"cpp11","0.5.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"crayon","1.5.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"curl","7.0.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"datasets","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"DelayedArray","0.34.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"desc","1.4.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"digest","0.6.37","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"DiscreteDatasets","0.1.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"DiscreteFDR","2.1.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"DiscreteTests","0.2.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"dplyr","1.1.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"evaluate","1.0.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"farver","2.1.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fastmap","1.2.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fontawesome","0.5.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fontBitstreamVera","0.1.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fontLiberation","0.1.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fontquiver","0.2.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"forcats","1.0.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"foreach","1.5.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"foreign","0.8-90","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"formatR","1.14","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"fs","1.6.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"futile.logger","1.4.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"futile.options","1.0.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"gdtools","0.4.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"geeM","0.10.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"geepack","1.3.13","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"generics","0.1.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"GenomeInfoDb","1.44.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"GenomeInfoDbData","1.2.14","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"GenomicAlignments","1.44.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"GenomicRanges","1.60.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"ggformula","1.0.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"ggiraph","0.9.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"ggplot2","4.0.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.2"
"ggrepel","0.9.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"ggridges","0.5.7","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"glmnet","4.1-10","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"glue","1.8.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"graphics","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"grDevices","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"grid","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"gtable","0.3.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"haven","2.5.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"here","1.0.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"highr","0.11","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"hms","1.1.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"htmltools","0.5.8.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"htmlwidgets","1.6.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"httr","1.4.7","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"IRanges","2.42.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"isoband","0.2.7","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"iterators","1.0.14","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"jquerylib","0.1.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"jsonlite","2.0.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"KernSmooth","2.23-26","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"kinship2","1.9.6.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"knitr","1.50","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"labeling","0.4.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"labelled","2.16.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"lambda.r","1.2.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"languageserver","0.3.16","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"lattice","0.22-7","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"lazyeval","0.2.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"lifecycle","1.0.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"limma","3.64.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"lintr","3.2.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"magrittr","2.0.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"MASS","7.3-65","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"Matrix","1.7-4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"MatrixGenerics","1.20.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"matrixStats","1.5.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"memoise","2.0.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"MESS","0.6.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"methods","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"mgcv","1.9-3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"mime","0.13","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"mosaicCore","0.9.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"multtest","2.64.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"mvtnorm","1.3-3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"nlme","3.1-168","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"nnet","7.3-20","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"openssl","2.3.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"parallel","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"pillar","1.11.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"pkgbuild","1.4.8","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"pkgconfig","2.0.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"pkgload","1.4.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"plyr","1.8.9","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"png","0.1-8","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"prettyunits","1.2.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"processx","3.8.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"progress","1.2.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"ps","1.9.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"purrr","1.2.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"quadprog","1.5-8","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"qvalue","2.40.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"R.cache","0.17.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"R.methodsS3","1.8.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"R.oo","1.27.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"R.utils","2.13.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"R6","2.6.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rappdirs","0.3.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RColorBrewer","1.1-3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Rcpp","1.1.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RcppArmadillo","15.0.2-2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RcppEigen","0.3.4.0.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RcppParallel","5.1.11-1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RcppTOML","0.2.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"RCurl","1.98-1.17","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"readr","2.1.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"regioneR","1.40.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"regioneReloaded","1.10.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"reshape2","1.4.4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"restfulr","0.0.16","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"reticulate","1.44.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.2"
"rex","1.2.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Rhtslib","3.4.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rjson","0.2.23","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rlang","1.1.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rmarkdown","2.30","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"roxygen2","7.3.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rpart","4.1.24","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"rprojroot","2.1.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Rsamtools","2.24.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"RSpectra","0.16-2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"rtracklayer","1.68.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"Rtsne","0.17","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"S4Arrays","1.8.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"S4Vectors","0.46.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"S7","0.2.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"sass","0.4.10","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"scales","1.4.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"shape","1.4.6.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"snow","0.4-4","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"SparseArray","1.8.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"spatial","7.3-18","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"splines","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"statmod","1.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"stats","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"stats4","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"stringi","1.8.7","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"stringr","1.6.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"styler","1.11.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"SummarizedExperiment","1.38.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"survival","3.8-3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"sys","3.4.3","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"systemfonts","1.3.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"tcltk","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"tibble","3.3.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"tidyr","1.3.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"tidyselect","1.2.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"tinytex","0.57","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"tools","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"tzdb","0.5.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"UCSC.utils","1.4.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"umap","0.2.10.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"utf8","1.2.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"utils","4.5.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.1"
"vctrs","0.6.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"viridisLite","0.4.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"vroom","1.6.6","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"withr","3.0.2","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"xfun","0.54","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"XML","3.99-0.19","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"xml2","1.4.1","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"xmlparsedata","1.0.5","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"XVector","0.48.0","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
"yaml","2.3.10","/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library","4.5.0"
